Chinese
dim sum
also ordered a side of
the food is terrific
ready to leave
order from there again
asked if i wanted
staying at the palms
moving to vegas
an extensive menu
ready to eat
unlike some other
egg rolls were good
telling me
as far as
after clubbing
this place gets stars
brave enough
hang over
on the oily side
eat here at least
in the mail
piece of shrimp
supposed to taste
thing we ordered
nothing extraordinary
go pick it up
the food is good but
been coming to this place for
get the same thing
out of the box
better quality than
not spicy at all
asked for extra
rave about this place
perfect place for
ventured into
a bad batch
writing a review
thing about this place
alcoholic beverages
this review is based on
seat us
about the same price
plenty of meat
ordered takeout from
one star
hard to understand
for the price you pay
my boyfriends
leaving vegas
stay away from this place
getting sick
been spoiled by
especially considering
five or six
two stars because
lacked any
smaller than
we were done with our
above par
the food here is delicious
our minds
probably one of the most
don't waste your time
couldn't believe
on the hunt for
people in the restaurant
rather than
will never go back
well executed
picking up
every single time
have been a loyal
staring at
surprisingly delicious
restaurants in the area
as opposed to
took minutes to get
prices are great
ordered take out
served with a side of
have eaten here several times
wanted to leave
place in phoenix
pretty close to
because of the name
side note
the service is very good
hard to screw up
ready to pay
closing time
see ya there
as soon as
many of the dishes
once in a while
reminds me of
price is right
the best i have had
my husband and i went
cool decor
wouldn't order it again
over the last few years
no problem
i have been to this location
mess up
passed by
my favorites are
my girlfriend
floating around
at the front desk
minutes to come out
spice level of
asked them to make
re heated
service has always been
this is the perfect place
decided to pick up
moo shu pork
should be ashamed
authentic asian food
ranges from
choice between
won't be going back
this place after reading
won't be returning
prices can't be beat
his wife
both dishes were
fall into
first impression
started off
for some reason
this is the closest
food came out
checking this place out
they give you
in front of
my dad
in the heart of
sweeter than
should taste like
their website
the best part of the meal
crowded during
w o
decor is very nice
called to complain
my sister
service at this location
walk into
i love pf changs
out of the water
drove all the way
places in vegas
is the way to go
there are so many
service is excellent
cannot be beat
allergic to shrimp
the food is a little
on the expensive side
this place seems to be
in love with this place
introduced to this place
front of the house
moist on the inside
reading the other reviews
restaurants in vegas
service is slow
from southern california
last weekend
the service was pretty good
chinese in madison
say this is the best
making sure
written a review
tastes like
wife and daughter
come here all the time
for the two of us
my first dim sum experience
selection of food
make reservations
makes this place
we ordered a variety of
bigger than
food at a good price
eat here often
an understatement
would be a good idea
i've experienced better
an extra side
plan to eat
on the high side
read through
best chinese food in vegas
other locations
which is a huge plus
this is the best chinese restaurant
my husband loved
what we wanted to drink
best chinese food in phoenix
pm on a saturday
i am definitely a fan
by the time i got
try more of the menu
cut through
asked our server
if you're looking
the bill came out to
go here all the time
has to be the best
brought us
a ton of
oh my goodness
kitchen is open
got food poisoning
finally got to try
food was decent
the rest of their menu
showed up
off the bone
by far
if you like
service was spot on
asked what kind of
as soon as we sat down
around the world
on several occasions
all the good reviews
different kinds of
worth a trip
this is the kind of place
care too much
have eaten here many times
delivery is fast
reviews about this place
sit at the bar
doors down
sitting outside
quality of service
love to come back
greeted us
one thing i did
anna's garden
place that makes
will be going back
at your own risk
food is amazing
lady who
plenty of times
glad i did
had the pleasure of
nice and friendly
my friend and i decided to
made the mistake of
not only was the food
you can get
a decent chinese place
this is definitely the place
we were the only people
bowls of noodles
no msg
on weekend nights
one of the only places
reason i gave
within miles
at the top of
one of the top
plenty of tables
asian and mexican
across town
our waters
treated us
i've ordered from here
greeted at the door
driving by
when i got home
table right away
few months
all sorts of
complained about
food poisoning from
wasn't spicy at all
stopping by
upon entry
great place to get
all of the dishes were
within ten minutes
put together
worth a try
years now
prices were a bit
all the way across town
stick together
had the opportunity to try
a lot smaller
in north las vegas
during the week
staff is wonderful
who speaks
lighter than
told me it would be
back time and time again
about the size of
last night
five minutes
cup of soup
the table next to us
on the small side
on the greasy side
on the bland side
a few times
dishes we ordered
joined by
definitely worth a visit
quite possibly the best
compared to other places
big portion
back in the day
i'm not a big fan of
our server was attentive
my daughter
service was also very good
brag about
few bites
most chinese places
right away
nothing too fancy
when the bill came
ate here for the first time
walk away
i'll definitely be back
miss this place
a lot of other places
stopped by for lunch
a lot to choose from
the amount of food you get
moved to phoenix
can't beat the price
my family loves
what do you want
swears by
no matter what time
by far the most
asked her if
from the night before
eating at this place
price is very reasonable
on the dry side
not tasty at all
didn't live up to
the food is top notch
worse than
up to the counter
last month
our favorite place
twice cooked
choice of soup
delivery is quick
barely any
menu is large
middle aged
at the end of the meal
why oh why
i've eaten here
this restaurant is located
down the road
will absolutely be
mix of chinese
the food was not good
party of five
a lil bit
pick and choose
in the back of the restaurant
love their food
nd floor
this place has
types of food
on the second floor
thought i'd try
get what you pay for
at the very least
all of the above
this is the first time i've
is the best way to
my brother
during lunch
minutes to be seated
both times
dinner for two
kind of weird
wait minutes for
served on top
excited to try this place
taste of china
emerald chicken in a
did i mention
way through the menu
great take out
line outside
couldn't help
won't be back
an entree
when it comes to chinese food
brazilian and peruvian
things on their menu
very nice place
uw plaza
food is excellent
peppers and onions
restaurants i have been to
dish we ordered
you get the idea
non asian
spit out
restaurant is clean
service was adequate
non chain
your mouth
an order for delivery
in madison
times i have been there
of the patrons were
during lunch time
fills up
near the strip
around lunch time
introduced me to this place
if you are in the area
every bite
prices are decent
can't remember the name
the last time we
to sum it up
place an order
bite into
place to hang out
items we ordered
no such luck
every time i go
you can eat
expect good service
people who work there are
she asked me
th st
caught my eye
do the trick
options to choose from
china go go
drove by
feet away
service is terrible
little kick to it
all over the country
group of five
the worst i have ever
girl who
empty plates
the top of my list
service is outstanding
took our order
an excellent place
your stomach
straight up
try something else next time
the last few times
only downfall
never had a bad experience
enjoy this place
one of the better ones
five minutes later
wanted to give this place a
no shortage of
who loves
favorite of ours
salty for my taste
the staff was very friendly
dishes were delicious
the name of the place
you will not be disappointed
on my way home from work
start off with
i called the restaurant
we decided to stop
threw away
suggest getting
good food and good service
other chinese restaurants
decided to leave
within seconds
lined up
upon walking in
my all time favorite
places i've tried
posted on the wall
enjoyed their food
my fiancee
a lot nicer
coming back to this place
saturday and sunday
fine by me
red and black
the people who work here
people working there
checked out
chef came out
a fraction of the price
by far the worst
did notice that
half a dozen
the service was really good
second trip
is the best in town
back and forth
order this dish
all over the world
asked if we would
broccoli and beef
the food came out in
two stars instead of
wanted to order
in the immediate area
keep an eye
i love that you can
my friend ordered
decided to stop in
his face
much nicer than
let me start
nearly empty
kind of bland
growing up
after the first bite
rather eat at
complaining about
much better than
i love chinese food
up to snuff
haven't seen
only drawback
food came out fast
drive out of my way
simple yet
these days
on the other end
bordering on
return here again
cares about
during our stay
restaurants in this area
don't care about
fast and efficient
on the bright side
wonder why
decided to stop by
one of the waitresses
we started with
assured me
at the front counter
tender and juicy
let him know
wait for a table
close to my home
were seated within minutes
things to eat
in the right direction
my favorite thing on the menu
two days later
i must say
chicken with vegetables
trays of food
totally empty
prices are average
a dim sum restaurant
service is average
be careful
very pleased with
a family favorite
this was not the case
we got the check
would definitely come back again
doesn't get any better than
on the east side of town
mix between
helped me
i like the fact that
not busy at all
don't know what happened
my boyfriend ordered
worth your time
on the smaller side
along the lines of
menu is huge
didn't care for
the inside of the restaurant
the majority of the
two item combo
on the spicy side
one of my all time favorite
hard to eat
if you are staying at the
at the last minute
dirty look
tell ya
unlike most
don't even get me started
my son
outside of the restaurant
took awhile
pulled up
took care of
this place blows
don't remember what
one of the biggest
go to the bathroom
food was delish
a great chinese restaurant
kind of dry
the owners are very nice
egg rolls were not
overwhelmed by
can't remember what
we were the only non
at the next table
like the plague
waiting outside
the place is small and
pieces of chicken
has changed
you get a ton of food
wait an hour
take out orders
i'll stick with
above the rest
as good as the ones
at the end of the day
nobody else
placed our orders
upside down
the name of the restaurant
off of the strip
this is our go to place
this is one of the better
three times now
tend to order
wasn't bad either
depends on
night in vegas
atmosphere is nice
the entire time we were there
it pains me to
didn't skimp on
a fan of this place
really care about
sushi and sashimi
plain old
fits the bill
quite frankly
decided to check it out
go out of my way
the staff was very attentive
would've given
keeps me coming back
hit this place up
first things first
i love the concept
friend of mine
one of the girls
topped off
on the lookout for
located in a small
finally decided to
portions are just right
warned us
if we needed anything else
party of four
asked for it to be
food has always been
the food was not bad
doesn't seem
eating at this restaurant
version of this dish
eggplant w
the restaurant was empty
in north phoenix
next to the kitchen
this is the second time
far from the strip
most of the food was
are notorious for
better than the ones
anything wrong with
behind the bar
found my new favorite
nice little place
far away from
service is decent
the service is always great
sign on the door
is not the place for you
on the verge of
spicier than
never come here again
st time
most important
quite possibly
let's talk about
just the right size
instead of the usual
back to the hotel
went back the next
planning on going
don't miss out on
no matter what
my favorite dishes
don't expect too much
use the bathroom
warmed up
rounded up
lots of vegetables
devoid of any
didn't taste fresh
stars if i could
they serve
the place was packed with
perfectly done
my favorite thing
love this restaurant
through the door
the food was mediocre at best
we were the only table
by the entrance
servers are always
this place all the time
different styles
can't wait to go
inquired about
the food here is pretty good
recommend this to anyone
really enjoyed the food
headed over
i've only been here once
close to where i live
on my next visit
on weekends
this place should be
order take out from
the front of the restaurant
this is my new go to
the quality and quantity of
every other week
one of the employees
live in vegas
he told me
lo main
owners are always
overall the food was good
hearing about
one of the reasons
fried rice and it was
driving down
my favorite so far
staff is awesome
nice selection of
let her know
gets the job done
thicker than
party of six
lucky enough to be
good size portions
yunnan style
lots of seafood
on the way home from work
had the nerve to
egg on top
better than any other
order for pick up
kind of odd
everyone at the table
coming back for more
across the parking lot
cup of egg drop soup
selling point
to make up for the
many asian restaurants
the lady on the phone
don't know how
we arrived at the restaurant
told it would be
i'm not a huge fan of
this place a few times
when the food finally
without asking
back to the office
they deliver
stop me from
from the get go
beef was tender
items to choose from
food is always consistent
folks who
easy to eat
the name of this place
food came out quick
it's safe to say
lots of things
guy who
out of town guests
order from this place
coming to this restaurant
the price was very reasonable
let's face it
lack of flavor
wasn't sure what to expect
food took forever
most of the dishes are
close to our house
owner and his wife
your eyes
seated at a table
wasn't expecting much
a bit too sweet
the perfect amount of food
across the room
m f
decided to give them a try
just the right texture
my husband's
hot n
take out from here
eat there again
within a mile radius
a bit odd
maybe next time i'll
before closing
most asian restaurants
on the fence
look no further
plain and simple
food is always ready
bring your food
my cousins
i love the atmosphere
be sure to ask for the
in arizona
every time i come
look like much from the outside
eat here every
several months
beef on a stick
by the time i get
there were only a few
check up on us
may or may not
informed us
at least once every
my friends ordered
feel as though
nothing fancy
been here three times
the restaurant is located
made reservations
wanted to stay
service is impeccable
back to the room
really stands out
nothing short of
you're better off going
great for lunch
could easily be
order something different
decide on what
figuring out what
with preserved vegetables
prompt and courteous
grown up
bring me back
an avid
wait staff was very
worried about
interested in trying
george sons
moved to this area
the food is always great
a bit longer
can't believe
looking over the menu
decided to come here
we arrived around
i've been to this location
who owns
when we got the bill
the dishes we ordered were
bit on the salty side
end up getting
they have a wide variety of
our group ordered
chicken and mushroom
each bite
needs improvement
this was my first time eating
the only thing i didn't like
another shot
perfect amount of
wondering what
asked for a refund
waiting for my food
pay extra for
it'll be
the meat was tender and
the food is always delicious
location is great
turned around
have a gluten free menu
let them know
up to the hype
thing i can say
feel like eating
two entrees
struck me as
asked me if i wanted
my mother
didnt seem
depending on how
chopped up
my boyfriend and i went
tax and tip
the place was pretty empty
if you want good chinese food
been going here for years
owned by
i am a huge fan of
take out boxes
waitress was very friendly
a mixed bag
as authentic as
we decided to go
grab a seat
most of the dishes were
definitely come here again
thing to note
decided to finally
best thing about
minutes apart
constantly being
let me explain
you guessed it
it'd be
valley of the sun
a little on the pricey side
service was on point
my fav
nice and clean
be surprised if
has to be one of the
she told me
the staff is nice
hyped up
telling them
so glad we did
plate of noodles
recommended to me by
on the west side of town
some of the dishes are
would definitely go back
will not be back
doesn't mean
the food here is very
if it was our first time
know the names of
big enough for
a bit smaller
in the midst of
food for a good price
the star of the show
next time i'm in town
we'll be back
waiting to be seated
portions are smaller than
if you don't want
better than average
zero star
order from here again
i was disappointed in the
the beef was very tender
at the top of my list
looking through the menu
don't expect anything
kept asking
the prices are a little
place was clean
the fact that there
after hearing about
my favorites were the
prices are amazing
ordering from them
checking up on
been sitting out
dumplings were ok
this place is located in
does not disappoint
pay a little more
no where near
favorite of mine
the food is delicious and the
some of the dishes were
food in general
be hard pressed to
hard to please
sat at a table
invited me
zero stars
came out very quickly
the fact that it is
during the weekend
am not a big fan of
placed an order
stand out
washed down
seated us
small amount of
reviews for this place
decided to visit
the atmosphere is great
better than most places
this place was recommended
knew it would be
an all you can eat buffet
at the end of our meal
different types
thai and chinese
wiped down
f changs
food was mediocre
for the first time last night
my fave
this place has become
day of the week
the service is wonderful
i want to try the
to choose from
they're doing
irks me
place is a joke
another reviewer
the service was a little
service was excellent as well
you won't be disappointed
the last two times
awesome as well
too fond of
easy on the wallet
dozen or so
best chinese food i've ever had
a couple minutes
satisfy your
a fast food place
will definitely be going back
step up from
a bit surprised
their entire menu
lots of flavor
ordered take out from
save your time
minutes to prepare
the food is outstanding
a bit oily
chat with us
excited to try
i don't know if
this is a great place
the staff was very nice
my husband enjoyed
recommend it to anyone
the food was just ok
chow down
will be back
was one of the most
in vegas so far
all i have to say is
we're talking
look elsewhere
keeps getting
wanted to try it out
my husbands
had the audacity to
kind of funny
let us know
the food was very tasty
don't mind paying
served all day
the service is great and the
ginger and scallion
the flavors were good
meet up
if you are in the mood
drop by
my mother in law
food is terrible
leftovers for the next day
place i've been to in
figure out what
pho in vegas
are better than others
step up
selection to choose from
brought me back
this was my second time
wish i could give this place
i did not like the
service is top notch
my faves are the
will not be going back
tells us
all you can eat sushi
cant believe
a real chinese restaurant
till am
different from any other
anywhere near
service was decent
the staff is very nice
place in town
handed me
it is what it is
side of town
wasn't crazy about
turn into
could've used
i love spicy food
kind of cool
th birthday
moved here from
place your order
moist and tender
in the sense that
the person on the phone
take out from this place
service has been
never fails
booths and tables
hadn't seen
the table next to me
they have a full bar
staff is very attentive
have ordered from them
give them credit
if you know what i mean
breaded and fried
place is a dive
hate to say it
i've ever had in my life
larger than
the restaurant was very clean
plus tax
staff was attentive
lunch the next day
you will be disappointed
the fact that you can
a late night meal
three or four
the moment we walked in
not feeling well
they have great lunch specials
rice and beans
an odd
nice and helpful
ordered for delivery
cute little
so cal
i love thai food
hasn't changed
a couple hours
on sundays
didn't even apologize
right across the street from
wish i could
not live up to
greeted by a friendly
my only complaint
the last time i was there
could have done better
refilled our
lunch specials are great
been years since
my fiance
different ways
the servers were very
quicker than
helping us
mongolian beef and it was
food comes out
came out really fast
tell the difference between
the rest of us
i'll admit
eating there again
led me
restaurant i have been to
i was really looking forward to
limited selection of
order at the counter
a fast food joint
found this place on yelp
light and fluffy
we were the only customers
when we first walked in
compared to other
missing something
half full
different types of
only come here for the
cooked really well
keep me coming back
big of a deal
a bit of a wait
stars for service
o o
been raving about
took forever to get
restaurant is very clean
the portions were very
your best bet
place our order
if you don't know what
are unfamiliar with
in your mouth
we were the only ones there
make you feel welcome
things to choose from
just the right amount of spice
the first few times
will gladly
wanted to try this place
ambiance is great
kept saying
in the middle of the desert
wanted to love this place
this place used to be
bite to eat
dont expect
dealt with
who likes
by the end of the meal
didn't expect much
the woman on the phone
service was top notch
anyone else
cook to order
for a few years now
the highlight of the meal
if you don't mind
years old
trying new things
looked at us
the other side of the
sitting at a table
kept secret
delivery from this place
food is overpriced
have had in a long time
keep up the good work
some of the best i've ever
just about everything on the menu
the restaurant is very clean
we were waiting for our
follow up
the best thing we had
use the restroom
around the edges
turned off
chinese restaurant in madison
this place does not
of food to choose from
made me wonder
i'd rather
nicer than
can't really complain
make sure you ask
relatively cheap
she brought us
i'm not an expert
the food is not bad
skimped on
service was fine
close to my work
to save a few
meal came out
met up with
it's nice to see
run a business
can't complain
stare at
go back and try
between the two of us
a quick bite to eat
this place would be
never been there before
the food is decent and
time we go to vegas
make or break
at the end of my meal
your tummy
whole fish
service was superb
during the lunch hour
chunks of chicken
definitely order again
an hour before
somewhere between
never had a bad
we've gone
down the street from my house
hard to find good chinese food
recommend going here
try some of their other dishes
quick and easy
a bunch of
wasn't bad at all
thought it would be
plates and utensils
won't be coming back
the servers are very
the food on the other hand
too crazy about
feels like
chino bandido's
screw up
the service and the food
blown away by
there are better options
portions are great
we were looking for something
last time we were in
upon request
service is very fast
the quality of the ingredients
lower than
ten minutes later
com coupon
the food is excellent and the
for take out
i was impressed with the
tofu and veggies
dishes such as
cleaning up
used to be
joined me
will never come back
close to closing time
the staff has been
we ordered a bunch of
didn't bother me
stand by
piece of chicken
wasn't great either
beer and wine
this place more than
th star
as soon as you walk in
quite a few things
one of those
passing by
this place is a hidden gem
which is always a plus
the quality of their food
last minute
our tummies
took a while to get
definitely worth trying
what more can you ask for
this place must be
the owner is always
food was alright
the prices are a little high
i can honestly say
too much oil
where you can watch
the food is always hot and
food was hot and fresh
run into
eat at this place
chairs and tables
our faces
definitely worth a try
informed me that
waited minutes for
party of eight
highlight for me
on my next trip
in south phoenix
on this side of town
my cousin
i'm not sure if it was
so far has been
stared at
kind of pricey
this place has been here
before noon
an enormous
shocked to see
this place is always busy
place to dine
if you are looking
more flavorful than
three times
our last visit
i have been looking for a
a bit sweet
don't care if
if i could give
without hesitation
good sized portions
i love pei wei
as soon as we walked in
clean and bright
if you're looking for
this review is only for
eat more than
showed us
a little heavy on the
of the best i have had
my eyes
kind of gross
an idiot
as good as
over sauced
the service was a bit
less expensive
last few years
escapes me
stood out for me
cleaned up
the prices were a little
heard so much
two weeks
large order of
couldn't decide
under bucks
last night's
lots of options
will most likely be
we decided to eat here
service was outstanding
til am
have ever eaten
hard for me to
as spicy as
the food is very good and
their act together
we've eaten
my friend and i went
standing there
our next trip
pm on a sunday
bowls of rice
on earth
we will come back
most popular dish
don't be fooled
my husband and i ordered
full of flavor
yelled at me
beef and tendon
open at am
worry about
per pound
our stomachs
too salty for me
is located next to
i will say that the
taste like anything
the only good thing about
enjoyed this place
particularly liked
ahead of time
we were a party of
selection of dishes
please note
an hour and a half
prompt and friendly
my kids love
asian themed
dont know why
at the bottom of the
been sitting there for
per plate
will definitely be returning
made us feel
asked us if we
haven't gotten
fresh and flavorful
the best chinese food i've had
a great dining experience
restaurant in town
the owner came out
based on reviews
my fella
i love the fact that they
looked at me like
order something else
ends up
didn't want to drive
up to par
efficient and friendly
their signature
the amount of food we got
i kid you not
a bit on the pricey side
took away from the
service is horrible
she replied
we were the only ones
fill me up
will definitely go again
here's why
supposed to be spicy
if you're in the area
spoiled by
waiting for a table
they must be doing something right
take out or delivery
kind of hidden
take out box
she tells me
if you are
tasted like it had been
the quality of food and service
worth of food
i told the waitress
we've gotten
you can never go wrong with
despite having
if i was in the area
he replied
she gave me
chinese take out places
this place delivers
the service was very friendly
lots of variety
will definitely be coming back
be forewarned
we were able to order
above and beyond
the restaurant itself was
bland and boring
waiters and waitresses
light and refreshing
some sort of
the manager came out
as close as
another yelper
over hyped
know how to describe
missed out on
waited some more
three stars because
been going here since
a month or so
a spicy chicken dish
i have ever had
the service was good and the
nice and crispy
looking for a place to eat
before heading out
since i was a kid
check out this place
staff was helpful
the second time i went
every once in awhile
value for the money
same as any other
noodles with shrimp
appeared to be
the last time i was here
greet me
been able to find
feel sorry for
we shared an order of
without a doubt
chinese take out place
being seated
the food is good and the
your own
restaurant i've ever been to
her job
which is a good sign
biased because
ten dollars
quantity of food
my brother in law
lots of meat
popping up
while i waited for my
straight out of
could use a little more
left a tip
my favorite place to eat
my sister ordered
this has to be the
most popular dishes
impressed with this place
old man
this place deserves
went downhill
we were able to get
stumbled across this
each person
fresh and crisp
ya know
my mouth is watering
wondering if
dropped by
slower than
will fill you up
none the less
sat and waited
amazed by
the food was excellent and
little higher than
ignoring us
soft and tender
sit at a table
if you find yourself
attentive and helpful
we've ordered from
had a little too much
on my way home
stars only because
the tail end of
sober up
my sister in law
service was attentive
sweet and tangy
after partying
the food has been consistently
you can tell
boy was i wrong
this is my go to
much easier
probably wont
warm and inviting
meals out of it
i don't think this place
my go to spot for
an hour wait
don't be afraid
keen on
i'm originally from
would definitely go again
we received our
place to sit
will cost you
felt like i was eating
every time we are in
started off with
the place was clean and the
one of my favorite spots
this place serves
coupon in the mail
the rest of the menu is
makes you feel like
having lived in
totally different
decided to head
impress me
more interested in
two thumbs up
an off day
for the first time tonight
your choice of soup
the way it should be
as well as
i'm not a fan of
be coming back here
will not be coming back
that sort of thing
i'm a big fan of
it's nice to know
lack of service
price is cheap
portion was generous
didn't have much flavor
for the second time
certainly won't
had to send it back
the rest of the food was
never let me down
ate so much
take out menu
for lunch yesterday
you're supposed to
clean and inviting
act like
only problem is that
on saturdays
the service is good and
food is very good
their wonton soup
the service is always good
the whole time i was
definitely come back here again
everyone says
s p
i'm a huge fan of
i was impressed by the
if you don't feel like
if you haven't been
give this place another shot
recommendation of a friend
you feel like you're
the beef was tender and
woman behind the counter
haven't gone
don't expect to be
if we were ready to order
if you haven't tried
while staying at
nothing compares
out of their way to make
best chinese food in the valley
waste my time
the only people in the restaurant
there was only one other table
on fridays
the other side of town
took our orders
this review is for the
clean and modern
give this place a star
i'd consider
chock full of
let me tell you
acted like
plenty of flavor
tott's asian diner
missing out on
food is ready
ten years
few moments
she told us
order from here
number of people
value for your money
tell the difference
my friends and i ordered
he told us
great little place
on the other side of the
went here for the first time
portion was small
any time soon
your tongue
curious about
try some other dishes
felt as though
have eaten here twice
really enjoyed this place
less adventurous
and the price was right
been here a couple of times
warm and friendly
as simple as
party of three
plates of food
i've had since moving
oh dear
an additional
this place for years
i've been to
can't speak for
barely had any
order every time
you tiao
times and each time
i am so glad
was our first time here
the next time i go
inside a casino
in my life
polite and friendly
almost forgot
bring your food out
never been here before
little buddha
the food is always fresh and
the food was hot and
one of my go to
you will be happy
about minutes to get
reviews on this place
tons of food
could use a bit
the service was attentive and
the taste of the food is
a lot worse
rely on
give them a chance
gave it a shot
nothing too special
back to this place again
wave down
his hands
dressed up
you know what i mean
makes me want to
held up
had trouble finding
he loves
this place works
is one of our favorite
my partner
a little more expensive than
decided to eat
check on us
i am a big fan of
last time i went
next time i am in vegas
i have to say that the
on christmas day
the staff is always friendly and
equally as good
after reading all
don't be scared
he likes
too bad either
there is something for everyone
tofu and mushroom
quick and friendly
wanted to pay
i didn't know what to expect
on a saturday night
throwing up
if u want
sauce that came with it was
the guy on the phone
which consisted of
been there several times
a year and a half
cleaner than
hole in the wall spot
take a look at the
if i'm in the area
not a fan of
don't expect much
appetizers and entrees
at lunch time
you are looking for
every week
don't be fooled by
if you don't have a
give it another try
wondering how
re fried
craving for chinese
bad at all
as i would have liked
stars instead of
the place is a little
what do you expect
sums up
when i'm in the mood for
give them a second chance
will not be returning to this
we were seated right away
this is my go to place
cant remember
the first time i came here
a couple of dishes
i thought this place was
nice and attentive
pretty good as well
after hearing
definitely worth checking out
the employees are very
tasty as well
sitting on top of
they're open late
i've been here times
this is my second time
as quickly as
this place can get
nothing to brag about
off the plane
take outs
comes with an egg roll
two stars for
the service is always friendly
the amount of food they give
make me feel
knock off
next time we're in
decor and ambiance
the food is alright
the whole time we were
service has always been great
choice of rice
a little on the bland side
on vacation
no joke
makes me feel like
amazing as well
she apologized
during our meal
in comparison to the
right off the bat
we ordered take out
i've been here many times
stands out
been here about times
price was reasonable
took over an hour
be warned
nothing memorable
considering how much
would definitely come here again
unless you're
can handle
juicy and flavorful
the noodles were a little
my go to place for chinese
don't feel like driving
decent as well
drive to chinatown
you pick your
been here numerous times
don't even know what
dont know how
has improved
little saigon
i've been here several times
doesn't sound
who would have thought
every time i visit
one of our favorite places
food is consistently
specializes in
lots and lots of
the place is always clean
can't wait to go back again
meats and vegetables
the beef is tender
after minutes of waiting
my favorite appetizer
loved it so much
standouts for me
five years
a little on the salty side
clean and comfortable
bland and tasteless
who lives in
last time i was there
they charge you for
i'm not much of a
place for take out
cannot comment
suggested we try
i've never had anything
these folks
this place sucks
the staff was very friendly and
closes at
not nearly as good as
to pick up my order
i was very impressed with the
it's open hours
a little bit
just the way i like it
meats and veggies
go wrong with
during our visit
the staff is always very
will be back for sure
being open hours
i will be back to try
she said she
my only complaint is that
you would get at a
after finishing
type of place
that's to be expected
i am a fan of
light and crispy
last friday
the restaurant is beautiful
were spot on
which is always a good sign
crunchy on the outside
need i say more
the food was good and the
beef was tough
last time we went
trying new places
order it again
while waiting for my
the fact that we had
about minutes after
even remotely
the food is better than
i felt like i was in
this place is really good
the best thing on the menu
service was efficient
in the middle of
a bad meal
this place gets
an adult
on par with other
i've been eating at
a bit dry
food to come out
wait for your food
near my office
vouch for
vegetables are always
not hot enough
neither hot nor
my husband and i both
why anyone would
have yet to find
my roommates
i've tried so far
it was my first time
food is always fresh
the chicken was moist and
this place last night
the food was better than
one thing that
would have been better
make sense
i've definitely had better
don't plan on
for lunch the next day
right around the corner from
didn't have to wait long
the soup came out
concerned about
this was my first time
i have to say this is
our favorite dishes
place to grab
i've ever seen
a group of us
waiting for us
the food is not good
we gave it a try
three words
get a lot of food for
was not impressed with the
peas and carrots
rice and company
because we were starving
you'll notice
would come back again
order was wrong
too much msg
when you want something
was very good as well
family of four
towards the end
i've been here a few times
next time i'm in
we ordered a side of
people watching
old lady
ordering from here
a ton of money
family and friends
place that serves
next time i'll try
fresh and plentiful
rounding up
ask your server
a lot of food for a
the first time i went here
make sure to ask
duck and pork
there are a couple of
can't wait to
one of the things i
my chinese friends
this is my first review
total came out to
right in front of
decided to try it out
couldn't understand
kept coming
excellent as well
i thought it was pretty good
made from scratch
commenting on
not knowing what
couldn't figure out
came out very fast
like this place a lot
the waitress was very nice
the food was very good and
this place several times
could be improved
the only downside is that
if you plan on
give me a break
read a review
to eat healthy
an alternative
so i can't comment on
flavors and textures
delicious as well
veggies and meat
turns out to be
around dinner time
their lunch specials are
easy to get
a decent chinese restaurant
place is dirty
think twice before
make an exception
the sauce that comes with
much tastier
it would have been nice
we ordered entrees
take aways
trying to figure out what
whole in the wall
maybe that's why
you'd expect from a
wouldn't order again
save your money and go
to sit down and eat
who wants
an awesome place
a few doors down
almost immediately
will definitely eat here again
service is so so
over salted
this has got to be
i am not sure what
paid and left
the first thing i noticed was
put our name
oh boy
the restaurant itself is very
better than some of the
have to wait for a table
the place was very clean and
fantastic as well
to kick it up
everytime we go
about minutes before
going downhill
heated up
two separate
the last time i ordered
will be back soon
here at least once a week
hotter than
when you first walk in
call in an order
as fast as
give it another chance
this place will do
the best i have had in
i've had much better
i would definitely eat here again
we finished our meal
the service is fast and the
my wife and i decided to
i have been here twice
rich and flavorful
the interior is very
the look and feel of
the front of the line
towards the end of the
this is a must try
usually do take out
i've never had such
places i've been to
dishes came out
let me down
i'm giving it stars
per week
tasted more like
will definately
your choice of
a bit dark
found this place by accident
quite a bit of food
other types of
wanted to go
throw in some
which ended up being
couldn't even eat it
noodles with beef
front of house
has been consistent
helpful and friendly
i'll be honest
went here last night
with a grain of salt
i'd suggest
never heard of
second time around
in front of us
the last time i had
i've eaten there
taught me
he brought us
nothing to rave about
the portion was huge
this particular location
off putting
one star because
attentive and friendly
those of us who
what appeared to be
little macau
leftovers the next day
our bellies
they do not deliver
i'm not even sure
shrimp and veggies
will never go back to this
i've ever tasted
when i was a kid
the food is the same
i can tell you that
my boyfriend and i ordered
her hands
try something new
let me say
both sides of the
get takeout from
second rate
first time trying
the place is very clean and
a nice amount of
went there last night
sitting in front of
a refill on my
the fact that it was
the food is tasty and
can't afford
tofu and vegetables
i would have given them
i've been looking for a
order them again
as busy as
modern and clean
we decided to try it out
you can buy at
a bit of a
last time i ate
pieces of shrimp
this restaurant is located in
after church
if you haven't been here
hard to describe
easy to get to
i have to say it was
every time we visit
noodles with chicken
know what to expect
an employee
there is a wide variety of
tasted like old
never ending
crisp and fresh
the quality of the fish
everyone loves
my beloved
a larger group
next time i visit
a couple of other
a huge deal
two orders of
ordered from this place
visit to vegas
so we decided to try it
i am not a fan of
quality and freshness
service was very good
really stand out
not sure what happened
